10-Jan-2022 08:33:42.226 INFORMACIÓN [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'appServlet'
10-Jan-2022 08:33:44.963 INFORMACIÓN [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
10-Jan-2022 08:33:44.971 GRAVE [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.listenerStop Excepción enviando evento de contexto destruído a instancia de escuchador de clase py.com.roshka.fielcorresponsal.listener.FielcorresponsalContextLoaderListener
 java.lang.IllegalStateException: java.io.FileNotFoundException: E:\Proyectos - Desa\DA-4589-Fix de Vulnerabilidad en la dependencia LOG4J\web\target\fielcorresponsal##2.9.5-RELEASE\WEB-INF\lib\activation-1.1.jar (El sistema no puede encontrar la ruta especificada)
	at org.apache.catalina.webresources.AbstractSingleArchiveResourceSet.getArchiveEntry(AbstractSingleArchiveResourceSet.java:97)
 java.lang.IllegalStateException: Neither BindingResult nor plain target object for bean name 'userInfo' available as request attribute
	at org.springframework.web.servlet.support.BindStatus.<init>(BindStatus.java:141)
	at org.springframework.web.servlet.tags.form.AbstractDataBoundFormElementTag.getBindStatus(AbstractDataBoundFormElementTag.java:179)
	at org.springframework.web.servlet.tags.form.AbstractDataBoundFormElementTag.getPropertyPath(AbstractDataBoundFormElementTag.java:199)
	at org.springframework.web.servlet.tags.form.AbstractDataBoundFormElementTag.getName(AbstractDataBoundFormElementTag.java:165)
	at org.springframework.web.servlet.tags.form.AbstractDataBoundFormElementTag.writeDefaultAttributes(AbstractDataBoundFormElementTag.java:128)
	at org.springframework.web.servlet.tags.form.AbstractHtmlElementTag.writeDefaultAttributes(AbstractHtmlElementTag.java:421)
	at org.springframework.web.servlet.tags.form.HiddenInputTag.writeTagContent(HiddenInputTag.java:77)
	at org.springframework.web.servlet.tags.form.AbstractFormTag.doStartTagInternal(AbstractFormTag.java:103)
	at org.springframework.web.servlet.tags.RequestContextAwareTag.doStartTag(RequestContextAwareTag.java:80)
	at org.apache.jsp.WEB_002dINF.views.commons.login_jsp._jspx_meth_sf_005fhidden_005f0(login_jsp.java:460)
	at org.apache.jsp.WEB_002dINF.views.commons.login_jsp._jspService(login_jsp.java:282)
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:443)
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:385)
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:329)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:230)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:726)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:469)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:394)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:311)
	at org.springframework.web.servlet.view.InternalResourceView.renderMergedOutputModel(InternalResourceView.java:238)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:264)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1208)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:992)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:939)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:856)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:920)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:827)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:648)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:801)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:230)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at py.com.fielco.fielcorresponsal.filter.CookieFilter.doFilter(CookieFilter.java:57)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:108)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:472)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:620)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:349)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:784)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:802)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1410)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)

10-Jan-2022 16:36:43.252 GRAVE [http-nio-8080-exec-233] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [appServlet] en el contexto con ruta [/fielcorresponsal] lanzó la excepción [Ha sucedido una excepción al procesar la página JSP /WEB-INF/views/commons/login.jsp en línea 64

61:                                 <sf:errors path="password" cssClass="error"/>
62:                             </div>
63:                             <div>
64:                                 <sf:hidden path="userName" class="form-control" name="userName" id="userName"/>
65:                                 <sf:hidden path="fingerPrint" class="form-control" name="fingerprint" id="fingerprint"/>
66:                                 <sf:hidden path="fingerPrintComponents" class="form-control" name="deviceInfo"
67:                                            id="deviceInfo"/>


Stacktrace:] con causa raíz
 java.lang.IllegalStateException: Neither BindingResult nor plain target object for bean name 'userInfo' available as request attribute
	at org.springframework.web.servlet.support.BindStatus.<init>(BindStatus.java:141)
	at org.springframework.web.servlet.tags.form.AbstractDataBoundFormElementTag.getBindStatus(AbstractDataBoundFormElementTag.java:179)
	at org.springframework.web.servlet.tags.form.AbstractDataBoundFormElementTag.getPropertyPath(AbstractDataBoundFormElementTag.java:199)
	at org.springframework.web.servlet.tags.form.AbstractDataBoundFormElementTag.getName(AbstractDataBoundFormElementTag.java:165)
	at org.springframework.web.servlet.tags.form.AbstractDataBoundFormElementTag.writeDefaultAttributes(AbstractDataBoundFormElementTag.java:128)
	at org.springframework.web.servlet.tags.form.AbstractHtmlElementTag.writeDefaultAttributes(AbstractHtmlElementTag.java:421)
	at org.springframework.web.servlet.tags.form.HiddenInputTag.writeTagContent(HiddenInputTag.java:77)
	at org.springframework.web.servlet.tags.form.AbstractFormTag.doStartTagInternal(AbstractFormTag.java:103)
	at org.springframework.web.servlet.tags.RequestContextAwareTag.doStartTag(RequestContextAwareTag.java:80)
	at org.apache.jsp.WEB_002dINF.views.commons.login_jsp._jspx_meth_sf_005fhidden_005f0(login_jsp.java:460)
	at org.apache.jsp.WEB_002dINF.views.commons.login_jsp._jspService(login_jsp.java:282)
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:443)
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:385)
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:329)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:230)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:726)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:469)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:394)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:311)
	at org.springframework.web.servlet.view.InternalResourceView.renderMergedOutputModel(InternalResourceView.java:238)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:264)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1208)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:992)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:939)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:856)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:920)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:827)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:648)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:801)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:230)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at py.com.fielco.fielcorresponsal.filter.CookieFilter.doFilter(CookieFilter.java:57)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:108)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:472)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:620)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:349)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:784)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:802)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1410)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)

10-Jan-2022 16:39:50.551 INFORMACIÓN [http-nio-8080-exec-227] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'appServlet'
10-Jan-2022 16:39:50.582 INFORMACIÓN [http-nio-8080-exec-227] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
10-Jan-2022 16:40:00.229 INFORMACIÓN [http-nio-8080-exec-227] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
10-Jan-2022 16:40:01.199 INFORMACIÓN [http-nio-8080-exec-227] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
10-Jan-2022 16:40:01.588 INFORMACIÓN [http-nio-8080-exec-227] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'appServlet'
10-Jan-2022 16:42:10.966 INFORMACIÓN [http-nio-8080-exec-238] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'appServlet'
10-Jan-2022 16:42:10.980 INFORMACIÓN [http-nio-8080-exec-238] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
10-Jan-2022 16:42:18.240 INFORMACIÓN [http-nio-8080-exec-238] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
10-Jan-2022 16:42:18.861 INFORMACIÓN [http-nio-8080-exec-238] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
10-Jan-2022 16:42:19.272 INFORMACIÓN [http-nio-8080-exec-238] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'appServlet'
10-Jan-2022 16:42:29.208 INFORMACIÓN [http-nio-8080-exec-233] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'appServlet'
10-Jan-2022 16:42:29.224 INFORMACIÓN [http-nio-8080-exec-233] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
10-Jan-2022 16:42:35.603 INFORMACIÓN [http-nio-8080-exec-233] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
10-Jan-2022 16:42:36.135 INFORMACIÓN [http-nio-8080-exec-233] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
10-Jan-2022 16:42:36.512 INFORMACIÓN [http-nio-8080-exec-233] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'appServlet'
10-Jan-2022 16:42:43.032 INFORMACIÓN [http-nio-8080-exec-237] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'appServlet'
10-Jan-2022 16:42:43.037 INFORMACIÓN [http-nio-8080-exec-237] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
10-Jan-2022 16:42:49.885 INFORMACIÓN [http-nio-8080-exec-237] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
10-Jan-2022 16:42:50.428 INFORMACIÓN [http-nio-8080-exec-237] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
10-Jan-2022 16:42:50.828 INFORMACIÓN [http-nio-8080-exec-237] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'appServlet'
10-Jan-2022 16:43:03.988 INFORMACIÓN [http-nio-8080-exec-234] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'appServlet'
10-Jan-2022 16:43:03.994 INFORMACIÓN [http-nio-8080-exec-234] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
10-Jan-2022 16:43:11.494 INFORMACIÓN [http-nio-8080-exec-234] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
10-Jan-2022 16:43:12.035 INFORMACIÓN [http-nio-8080-exec-234] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
10-Jan-2022 16:43:12.408 INFORMACIÓN [http-nio-8080-exec-234] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'appServlet'
10-Jan-2022 16:44:29.610 INFORMACIÓN [http-nio-8080-exec-244] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'appServlet'
10-Jan-2022 16:44:29.618 INFORMACIÓN [http-nio-8080-exec-244] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
10-Jan-2022 16:44:36.605 INFORMACIÓN [http-nio-8080-exec-244] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
10-Jan-2022 16:44:37.398 INFORMACIÓN [http-nio-8080-exec-244] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
10-Jan-2022 16:44:37.979 INFORMACIÓN [http-nio-8080-exec-244] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'appServlet'
10-Jan-2022 16:44:44.734 INFORMACIÓN [http-nio-8080-exec-228] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'appServlet'
10-Jan-2022 16:44:44.739 INFORMACIÓN [http-nio-8080-exec-228] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
10-Jan-2022 16:44:50.508 INFORMACIÓN [http-nio-8080-exec-228] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
10-Jan-2022 16:44:51.072 INFORMACIÓN [http-nio-8080-exec-228] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
10-Jan-2022 16:44:51.470 INFORMACIÓN [http-nio-8080-exec-228] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'appServlet'
10-Jan-2022 16:53:11.206 INFORMACIÓN [http-nio-8080-exec-258] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'appServlet'
10-Jan-2022 16:53:11.217 INFORMACIÓN [http-nio-8080-exec-258] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
10-Jan-2022 17:06:00.060 INFORMACIÓN [http-nio-8080-exec-263] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
10-Jan-2022 17:06:00.710 INFORMACIÓN [http-nio-8080-exec-263] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
10-Jan-2022 17:06:01.098 INFORMACIÓN [http-nio-8080-exec-263] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'appServlet'
10-Jan-2022 18:13:51.964 INFORMACIÓN [http-nio-8080-exec-271] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
10-Jan-2022 18:13:52.114 INFORMACIÓN [http-nio-8080-exec-271] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
10-Jan-2022 18:13:52.495 INFORMACIÓN [http-nio-8080-exec-271] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'appServlet'
10-Jan-2022 18:14:24.191 INFORMACIÓN [http-nio-8080-exec-268] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'appServlet'
10-Jan-2022 18:14:24.202 INFORMACIÓN [http-nio-8080-exec-268] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
10-Jan-2022 18:14:26.284 INFORMACIÓN [http-nio-8080-exec-268] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
10-Jan-2022 18:14:26.391 INFORMACIÓN [http-nio-8080-exec-268] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
10-Jan-2022 18:14:26.776 INFORMACIÓN [http-nio-8080-exec-268] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'appServlet'
10-Jan-2022 18:15:16.247 INFORMACIÓN [http-nio-8080-exec-265] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'appServlet'
10-Jan-2022 18:15:16.258 INFORMACIÓN [http-nio-8080-exec-265] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
10-Jan-2022 18:15:38.809 INFORMACIÓN [http-nio-8080-exec-271] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
10-Jan-2022 18:19:42.119 INFORMACIÓN [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'appServlet'
10-Jan-2022 18:19:42.129 INFORMACIÓN [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
10-Jan-2022 18:19:42.129 GRAVE [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.listenerStop Excepción enviando evento de contexto destruído a instancia de escuchador de clase py.com.roshka.fielcorresponsal.listener.FielcorresponsalContextLoaderListener
 java.lang.IllegalStateException: java.io.FileNotFoundException: E:\Proyectos - Desa\DA-4523-FIELCORRESPONSAL - Cambio de Denominación\web\target\fielcorresponsal##2.9.6-RELEASE\WEB-INF\lib\activation-1.1.jar (El sistema no puede encontrar la ruta especificada)
	at org.apache.catalina.webresources.AbstractSingleArchiveResourceSet.getArchiveEntry(AbstractSingleArchiveResourceSet.java:97)
	at org.apache.catalina.webresources.AbstractArchiveResourceSet.getResource(AbstractArchiveResourceSet.java:260)
	at org.apache.catalina.webresources.StandardRoot.getResourceInternal(StandardRoot.java:280)
	at org.apache.catalina.webresources.Cache.getResource(Cache.java:62)
	at org.apache.catalina.webresources.StandardRoot.getResource(StandardRoot.java:215)
	at org.apache.catalina.webresources.StandardRoot.getClassLoaderResource(StandardRoot.java:224)
	at org.apache.catalina.loader.WebappClassLoaderBase.findClassInternal(WebappClassLoaderBase.java:2158)
	at org.apache.catalina.loader.WebappClassLoaderBase.findClass(WebappClassLoaderBase.java:811)
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1254)
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1119)
	at org.springframework.web.context.ContextLoaderListener.contextDestroyed(ContextLoaderListener.java:145)
	at org.apache.catalina.core.StandardContext.listenerStop(StandardContext.java:4774)
	at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5411)
	at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:226)
	at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:815)
	at org.apache.catalina.startup.HostConfig.undeploy(HostConfig.java:1400)
	at org.apache.catalina.startup.HostConfig.checkResources(HostConfig.java:1326)
	at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1586)
	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:280)
	at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:94)
	at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1136)
	at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1372)
	at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1376)
	at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1344)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.io.FileNotFoundException: E:\Proyectos - Desa\DA-4523-FIELCORRESPONSAL - Cambio de Denominación\web\target\fielcorresponsal##2.9.6-RELEASE\WEB-INF\lib\activation-1.1.jar (El sistema no puede encontrar la ruta especificada)
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:225)
	at java.util.zip.ZipFile.<init>(ZipFile.java:155)
	at java.util.jar.JarFile.<init>(JarFile.java:166)
	at java.util.jar.JarFile.<init>(JarFile.java:103)
	at org.apache.catalina.webresources.AbstractArchiveResourceSet.openJarFile(AbstractArchiveResourceSet.java:308)
	at org.apache.catalina.webresources.AbstractSingleArchiveResourceSet.getArchiveEntry(AbstractSingleArchiveResourceSet.java:93)
	... 24 more

10-Jan-2022 18:19:43.160 INFORMACIÓN [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'appServlet'
10-Jan-2022 18:19:43.258 INFORMACIÓN [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
10-Jan-2022 18:19:43.258 GRAVE [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.listenerStop Excepción enviando evento de contexto destruído a instancia de escuchador de clase com.roshka.michi.listener.MichiContextLoaderListener
 java.lang.IllegalStateException: java.io.FileNotFoundException: E:\Proyectos - Desa\DA-4591-Fix de Vulnerabilidad en la dependencia LOG4J - Middleware\middleware-pagoservicio\ps-procesador\target\ps-procesador##1.1.12\WEB-INF\lib\aopalliance-1.0.jar (El sistema no puede encontrar la ruta especificada)
	at org.apache.catalina.webresources.AbstractSingleArchiveResourceSet.getArchiveEntry(AbstractSingleArchiveResourceSet.java:97)
	at org.apache.catalina.webresources.AbstractArchiveResourceSet.getResource(AbstractArchiveResourceSet.java:260)
	at org.apache.catalina.webresources.StandardRoot.getResourceInternal(StandardRoot.java:280)
	at org.apache.catalina.webresources.Cache.getResource(Cache.java:62)
	at org.apache.catalina.webresources.StandardRoot.getResource(StandardRoot.java:215)
	at org.apache.catalina.webresources.StandardRoot.getClassLoaderResource(StandardRoot.java:224)
	at org.apache.catalina.loader.WebappClassLoaderBase.findClassInternal(WebappClassLoaderBase.java:2158)
	at org.apache.catalina.loader.WebappClassLoaderBase.findClass(WebappClassLoaderBase.java:811)
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1254)
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1119)
	at org.springframework.web.context.ContextLoaderListener.contextDestroyed(ContextLoaderListener.java:117)
	at org.apache.catalina.core.StandardContext.listenerStop(StandardContext.java:4774)
	at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5411)
	at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:226)
	at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:815)
	at org.apache.catalina.startup.HostConfig.undeploy(HostConfig.java:1400)
